Pokemon,Type,Species,Height,Weight,Catch Rate,Friendship,Exp,HP,Attack,Defense,Special Attack,Special Defense,Speed
Flabebe,Fairy,Single Bloom Pokemon,0.1,0.1,225.0,50.0,61.0,44,38,39,61,79,42
Gimmighoul Roaming Form,Ghost,Coin Hunter Pokemon,0.1,0.1,45.0,50.0,60.0,45,30,25,75,45,80
Cutiefly,"Bug, Fairy",Bee Fly Pokemon,0.1,0.2,190.0,50.0,61.0,40,45,40,55,40,84
Comfey,Fairy,Posy Picker Pokemon,0.1,0.3,60.0,50.0,170.0,51,52,90,82,110,100
Joltik,"Bug, Electric",Attaching Pokemon,0.1,0.6,190.0,50.0,64.0,50,47,50,57,50,65
Poltchageist,"Grass, Ghost",Matcha Pokemon,0.1,1.1,120.0,50.0,64.0,40,45,45,74,54,50
Cosmog,Psychic,Nebula Pokemon,0.2,0.1,45.0,0.0,40.0,43,29,31,29,31,37
Milcery,Fairy,Cream Pokemon,0.2,0.3,200.0,50.0,54.0,45,40,40,50,61,34
Polteageist,Ghost,Black Tea Pokemon,0.2,0.4,60.0,50.0,178.0,60,65,65,134,114,70
Applin,"Grass, Dragon",Apple Core Pokemon,0.2,0.5,255.0,50.0,52.0,40,40,80,40,40,20
Chingling,Psychic,Bell Pokemon,0.2,0.6,120.0,50.0,57.0,45,30,50,65,50,45
Mimikyu,"Ghost, Fairy",Disguise Pokemon,0.2,0.7,45.0,50.0,167.0,55,90,80,50,105,96
Diglett,Ground,Mole Pokemon,0.2,0.8,255.0,50.0,53.0,10,55,25,35,45,95
Floette,Fairy,Single Bloom Pokemon,0.2,0.9,120.0,50.0,130.0,54,45,47,75,98,52
Alolan Diglett,"Ground, Steel",Mole Pokemon,0.2,1.0,255.0,50.0,53.0,10,55,30,35,45,90
Foongus,"Grass, Poison",Mushroom Pokemon,0.2,1.0,190.0,50.0,59.0,69,55,45,55,55,15
Nymble,Bug,Grasshopper Pokemon,0.2,1.0,190.0,20.0,42.0,33,46,40,21,25,45
Budew,"Grass, Poison",Bud Pokemon,0.2,1.2,255.0,50.0,56.0,40,30,35,50,70,55
Flittle,Psychic,Frill Pokemon,0.2,1.5,120.0,50.0,51.0,30,35,30,55,30,75
Morelull,"Grass, Fairy",Illuminating Pokemon,0.2,1.5,190.0,50.0,57.0,40,35,55,65,75,15
Azurill,"Normal, Fairy",Polka Dot Pokemon,0.2,2.0,150.0,50.0,38.0,50,20,40,20,40,20
Natu,"Psychic, Flying",Tiny Bird Pokemon,0.2,2.0,190.0,50.0,64.0,40,50,45,70,45,70
Dedenne,"Electric, Fairy",Antenna Pokemon,0.2,2.2,180.0,50.0,151.0,67,58,57,81,67,101
Klefki,"Steel, Fairy",Key Ring Pokemon,0.2,3.0,75.0,50.0,165.0,57,80,91,80,87,75
Burmy Plant Cloak,Bug,Bagworm Pokemon,0.2,3.4,120.0,50.0,45.0,40,29,45,29,45,36
Burmy Sandy Cloak,Bug,Bagworm Pokemon,0.2,3.4,120.0,50.0,45.0,40,29,45,29,45,36
Burmy Trash Cloak,Bug,Bagworm Pokemon,0.2,3.4,120.0,50.0,45.0,40,29,45,29,45,36
Meltan,Steel,Hex Nut Pokemon,0.2,8.0,3.0,0.0,150.0,46,65,65,55,35,34
Kartana,"Grass, Steel",Drawn Sword Pokemon,0.3,0.1,45.0,0.0,257.0,59,181,131,59,31,109
Azelf,Psychic,Willpower Pokemon,0.3,0.3,3.0,140.0,290.0,75,125,70,125,70,115
Mesprit,Psychic,Emotion Pokemon,0.3,0.3,3.0,140.0,290.0,80,105,105,105,105,80
Minior Core Form,"Rock, Flying",Meteor Pokemon,0.3,0.3,30.0,50.0,175.0,60,100,60,100,60,120
Pecharunt,"Poison, Ghost",Subjugation Pokemon,0.3,0.3,3.0,50.0,64.0,88,88,160,88,88,88
Alcremie,Fairy,Cream Pokemon,0.3,0.5,100.0,50.0,173.0,65,60,75,110,121,64
